2001,"female","Fishwheel","Tip of snout to fork of tail",0,0,0,788,875.803571428571,922.941176470588,0,0,0,0,0,0
2001,"male","Fishwheel","Tip of snout to fork of tail",0,0,589.242424242424,739.630996309963,849.303797468354,930,0,0,0,0,0,0
2002,"female","Fishwheel","Mid-eye to fork of tail",0,0,598,771.707317073171,885.040650406504,960,0,0,0,0,0,0
2002,"male","Fishwheel","Mid-eye to fork of tail",0,406.153846153846,577.966101694915,0,884.6875,1093.33333333333,0,0,0,0,0,0
2003,"female","Fishwheel","Tip of snout to fork of tail",0,0,561.25,801.2,923.222748815166,974.6875,0,0,0,0,885,0
2003,"male","Fishwheel","Tip of snout to fork of tail",0,0,572.347826086957,0,911.60621761658,1017.5,0,0,0,780,0,0
2004,"female","Fishwheel","Tip of snout to fork of tail",0,0,660,800,911.256038647343,973.684210526316,0,0,0,0,897.5,0
2004,"male","Fishwheel","Tip of snout to fork of tail",0,0,0,0,900.603448275862,1085,0,0,0,0,1050,0
2005,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,794.058823529412,838.179487179487,990,0,0,0,0,0,0
2005,"female","Fishwheel","Tip of snout to fork of tail",0,0,0,840,887.884615384615,953.333333333333,0,0,0,0,0,0
2005,"male","Fishwheel","Tip of snout to fork of tail",0,470,630,771.26213592233,886.304347826087,1150,0,0,0,750,0,0
2005,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,603.571428571429,738.869565217391,859.791666666667,962.5,0,0,0,669.5,875,0
2006,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,622.5,754.186046511628,835.384615384615,0,0,0,0,757.5,830,0
2006,"female","Fishwheel","Tip of snout to fork of tail",0,0,850,837.272727272727,878.090909090909,930,0,0,0,0,0,0
2006,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,593.870967741935,731.772727272727,872.142857142857,0,0,0,0,607.5,0,0
2006,"male","Fishwheel","Tip of snout to fork of tail",0,0,615.135135135135,0,870.810810810811,0,0,0,660,0,0,0
2006,"male","Set Gillnet","Mid-eye to fork of tail",0,0,0,720,0,0,0,0,0,890,0,0
2007,"female","Fishwheel","Tip of snout to fork of tail",910,0,810,0,879.154929577465,916,0,0,0,730,820,0
2007,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,602.5,777,853.55,900,0,0,0,0,0,0
2007,"male","Fishwheel","Tip of snout to fork of tail",760,515,595.328947368421,0,856.867469879518,810,0,0,620,723.75,838,0
2007,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,560,726.793893129771,839.779411764706,0,0,0,0,760,0,0
2008,"female","Fishwheel","Tip of snout to fork of tail",0,0,780,800.731707317073,882.972972972973,994,0,0,0,700,0,0
2008,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,756.71875,856.358695652174,878.888888888889,0,0,0,0,840,0
2008,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,583,722.625698324022,870.454545454545,1000,0,0,0,730,0,0
2008,"male","Fishwheel","Tip of snout to fork of tail",0,0,627.4,0,0,783.333333333333,0,0,0,760,0,0
2009,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,824.090909090909,845.757575757576,0,0,0,0,0,0,0
2009,"female","Drift Gillnet","Mid-eye to hypural plate",0,0,0,800,857.5,0,0,0,0,0,0,0
2009,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,613.775510204082,733.769633507853,836.020408163265,0,0,0,0,0,0,0
2009,"male","Drift Gillnet","Mid-eye to hypural plate",0,0,660,720,740,0,0,0,0,0,0,0
2010,"female","Fishwheel","Tip of snout to fork of tail",0,0,710,831.818181818182,867.205882352941,961.428571428571,0,0,0,0,0,0
2010,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,764.027777777778,838.258426966292,893.75,0,0,0,0,823.333333333333,0
2010,"male","Fishwheel","Tip of snout to fork of tail",0,458.181818181818,618.661710037175,769.884615384615,875.8,978,0,0,760,760,0,0
2010,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,578.2,722.708333333333,835.4,935,0,0,0,647.5,860,0
2011,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,575,725.892857142857,864.327160493827,871.25,0,0,0,650,839.210526315789,0
2011,"female","Fishwheel","Tip of snout to fork of tail",0,0,792.5,757.936507936508,842.403433476395,852,0,0,0,0,800,0
2011,"male","Fishwheel","Tip of snout to fork of tail",0,420,558.387096774194,685.967016491754,814.901960784314,862.5,0,0,0,710,0,0
2011,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,584.375,707.34375,0,895,0,0,0,710,847.142857142857,0
2012,"female","Fishwheel","Tip of snout to fork of tail",0,0,910,842.631578947368,888.22695035461,0,0,0,0,0,920,0
2012,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,770.133333333333,838.020408163265,929.333333333333,0,0,0,0,830,0
2012,"male","Drift Gillnet","Mid-eye to fork of tail",0,313,582.8,700.789473684211,831.904761904762,0,0,0,612,697,792.5,0
2012,"male","Fishwheel","Tip of snout to fork of tail",0,550,617.758620689655,752.757352941176,865.970149253731,870,0,0,575,700,856.666666666667,0
2013,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,751.190476190476,850.140186915888,923.833333333333,0,0,0,0,826.666666666667,0
2013,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,561.727272727273,721.307692307692,850.779661016949,929,0,0,0,722.5,880,0
2014,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,747.714285714286,843.367088607595,887.8,0,0,0,789,847,0
2014,"male","Drift Gillnet","Mid-eye to fork of tail",0,405,570,710.250950570342,871.1125,966,0,0,518,684.75,831,0
2015,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,781.138888888889,840.41610738255,930.333333333333,0,0,0,760.333333333333,815.75,0
2015,"male","Drift Gillnet","Mid-eye to fork of tail",0,435.333333333333,588.6,0,834.85119047619,912.5,0,0,0,726.5,865,0
2016,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,787.10101010101,848.243243243243,897,0,0,0,706,785.5,0
2016,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,616.885245901639,736.056886227545,846.272727272727,0,0,0,0,697.636363636364,0,0
2017,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,785.908163265306,850.634241245136,828,0,0,0,816.666666666667,803.428571428571,0
2017,"male","Drift Gillnet","Mid-eye to fork of tail",0,512,596.666666666667,752.017167381974,861.15,0,0,0,592.333333333333,711.5,0,0
2018,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,678,762.623188405797,833.968181818182,877,0,0,0,805.666666666667,800,0
2018,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,593.676056338028,722.155172413793,856.822222222222,0,0,0,0,692,706,0
2019,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,759.307692307692,836.958333333333,875.5,0,0,0,817,789,0
2019,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,586.723404255319,727.197740112994,873.483870967742,998,0,0,0,788,725,0
2020,"female","Drift Gillnet","Mid-eye to fork of tail",0,430,571.714285714286,735.542372881356,832.197530864198,884.25,0,0,612,714,0,0
2020,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,562.133333333333,712.951923076923,840.8,956.4,0,0,0,701,897,0
2021,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,0,752.625,813.955752212389,857.142857142857,0,0,0,0,808,0
2021,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,619.142857142857,699.459677419355,836.627906976744,914.5,0,0,0,658.666666666667,681,0
2022,"female","Drift Gillnet","Mid-eye to fork of tail",0,0,769,761.571428571429,832.97619047619,864.333333333333,0,0,0,0,0,0
2022,"male","Drift Gillnet","Mid-eye to fork of tail",0,0,582.666666666667,701.547619047619,794.25,915,0,0,0,0,805,0
